t,v_x,v_y,v_z
0.0,0.0,1.0,0.0
1e-12,-0.15953813097841524,0.8096113289902749,0.0
2e-12,-0.28330429381809286,0.5942461206545755,0.0
3e-12,-0.3674803008709565,0.36054843003101616,0.0
4e-12,-0.4094693275302321,0.11572786891129033,0.0
5e-12,-0.4079760241088099,-0.13266281185651707,0.0
6e-12,-0.3630464770135105,-0.37696072585878054,0.0
7e-12,-0.2760667864242443,-0.609629252208381,0.0
8e-12,-0.14972030437379114,-0.8234905412319845,0.0
9e-12,0.012095147544051166,-1.0119469519233193,0.0
1e-11,0.20438752697704668,-1.169184589792621,0.0
1.0999999999999999e-11,0.4212245764212225,-1.290352665950326,0.0
1.2e-11,0.6559168345247846,-1.3717131441837485,0.0
1.3e-11,0.901224007154739,-1.4107560594070403,0.0
1.4e-11,1.1495783316422898,-1.4062769499092382,0.0
1.5e-11,1.3933180433839043,-1.3584140146209427,0.0
1.6e-11,1.6249237423187672,-1.2686438491095837,0.0
1.7e-11,1.8372503673447274,-1.139735891865335,0.0
1.8e-11,2.0237476222334974,-0.9756669862326108,0.0
1.9e-11,2.178662052881553,-0.7814986937790472,0.0
2e-11,2.2972145417946543,-0.5632211440158147,0.0
2.1e-11,2.3757477440880157,-0.32756823773948757,0.0
2.1999999999999998e-11,2.4118389165945646,-0.08180990500824481,0.0
2.2999999999999998e-11,2.404374659302728,0.16647217336963085,0.0
2.4e-11,2.353585263356215,0.4096184618068053,0.0
2.5e-11,2.2610376059920556,0.6401278676422956,0.0
2.6e-11,2.129586811625955,0.850889150765158,0.0
2.7e-11,1.9632881703636738,1.0354003061413393,0.0
2.8e-11,1.7672720312801378,1.187969151269001,0.0
2.9e-11,1.5475855300401182,1.3038889304208097,0.0
3e-11,1.3110060335976386,1.3795835182696048,0.0
3.0999999999999996e-11,1.064832057241082,1.4127177433590679,0.0
3.2e-11,0.8166581042296975,1.4022694279401895,0.0
3.3e-11,0.5741403742547118,1.3485609217508416,0.0
3.4e-11,0.3447605686533732,1.2532491569338169,0.0
3.5e-11,0.13559507901670725,1.1192745309173944,0.0
3.6e-11,-0.04690332024961441,0.9507701942451007,0.0
3.7e-11,-0.19710454060339397,0.7529345418531765,0.0
3.8e-11,-0.3103748679961639,0.531870841471564,0.0
3.9e-11,-0.38321991314903764,0.29439894664664695,0.0
4e-11,-0.41339241345205213,0.04784490307502004,0.0
4.1e-11,-0.39996156079871314,-0.200185061070573,0.0
4.2e-11,-0.3433417165987422,-0.44203918838876866,0.0
4.3e-11,-0.2452796281237557,-0.6702562499836993,0.0
4.3999999999999997e-11,-0.10880054058027266,-0.8777957252731836,0.0
4.5e-11,0.0618851326235349,-1.0582550027962452,0.0
4.5999999999999996e-11,0.26151170216673747,-1.206066901351983,0.0
4.7e-11,0.48392065045113963,-1.3166714179249137,0.0
4.8e-11,0.722250623039262,-1.3866564039614029,0.0
4.9e-11,0.9691491026228556,-1.413862830128396,0.0
5e-11,1.2169992353434889,-1.3974513921373917,0.0
5.1e-11,1.458154811837381,-1.33792840285111,0.0
5.2e-11,1.6851761538052126,-1.2371301719146512,0.0
5.3e-11,1.8910596289750454,-1.098166354818558,0.0
5.4e-11,2.069453713894372,-0.925324019099386,0.0
5.5e-11,2.2148549389914365,-0.7239353872641083,0.0
5.6e-11,2.322777670983329,-0.5002133366012864,0.0
5.7e-11,2.3898924948320848,-0.26105973074452143,0.0
5.8e-11,2.4141289261602252,-0.013852495995618358,0.0
5.9e-11,2.394739285448906,0.2337819888605902,0.0
6e-11,2.332321763507208,0.47420416743979854,0.0
6.1e-11,2.228801966656547,0.6999969870761291,0.0
6.199999999999999e-11,2.0873735109806604,0.9041947157747664,0.0
6.3e-11,1.9123994983330932,1.0804978357692514,0.0
6.4e-11,1.7092779135962366,1.2234673841948214,0.0
6.5e-11,1.4842750957188295,1.328692745451045,0.0
6.6e-11,1.2443324199852461,1.3929277188483162,0.0
6.7e-11,0.9968521554047819,1.414190663846521,0.0
6.8e-11,0.7494691035569814,1.39182563340689,0.0
6.9e-11,0.5098150638702836,1.326522609501115,0.0
7e-11,0.2852833916138472,1.2202962165263727,0.0
7.1e-11,0.08280091201922629,1.0764235693371829,0.0
7.2e-11,-0.09138577299196765,0.8993431733071662,0.0
7.299999999999999e-11,-0.23190299301494355,0.6945179953829503,0.0
7.4e-11,-0.3344157872383795,0.46826693042076817,0.0
7.5e-11,-0.39576163812654597,0.22756986210421945,0.0
7.6e-11,-0.41404803501845694,-0.020147667649838635,0.0
7.699999999999999e-11,-0.388710857809077,-0.2672435378119655,0.0
7.8e-11,-0.3205317795844313,-0.5060948087609458,0.0
7.9e-11,-0.21161415135382947,-0.7293328909591309,0.0
8e-11,-0.06531811285536115,-0.9300708667981982,0.0
8.1e-11,0.11384306870851635,-1.1021159527099003,0.0
8.2e-11,0.3203422340258756,-1.2401605470640158,0.0
8.3e-11,0.5478088456772501,-1.3399459700096557,0.0
8.4e-11,0.7892255203925569,-1.3983938438756107,0.0
8.5e-11,1.0371445165065585,-1.4137010610404734,0.0
8.6e-11,1.2839174979384107,-1.3853954095162384,0.0
8.7e-11,1.5219314864410753,-1.3143501402049704,0.0
8.799999999999999e-11,1.7438437229603443,-1.2027570264435739,0.0
8.9e-11,1.9428081926003133,-1.0540587469702227,0.0
9e-11,2.1126868248739403,-0.8728426783234209,0.0
9.1e-11,2.248238853689637,-0.6646993732078568,0.0
9.199999999999999e-11,2.345282495302516,-0.43605009080241053,0.0
9.3e-11,2.4008239564557035,-0.1939486997355151,0.0
9.4e-11,2.4131497928070798,0.05413593494254956,0.0
9.5e-11,2.3818797683869217,0.3005503673921031,0.0
9.6e-11,2.307978585381443,0.5376926808636494,0.0
9.7e-11,2.193726122393717,0.7582470078016363,0.0
9.8e-11,2.0426470993525014,0.955409225197202,0.0
9.9e-11,1.8594023389323378,1.1230968624624034,0.0
1e-10,1.6496449791000294,1.2561367461470463,0.0
1.01e-10,1.4198460726635846,1.3504245926432046,0.0
1.02e-10,1.1770949541128497,1.4030516254331267,0.0
1.0299999999999999e-10,0.9288805324712108,1.41239431073539,0.0
1.04e-10,0.6828602573102727,1.3781644432079976,0.0
1.05e-10,0.4466238853611867,1.3014180365741606,0.0
1.06e-10,0.22745933555566408,1.1845227449106694,0.0
1.0699999999999999e-10,0.03212785589838926,1.0310848196733378,0.0
1.08e-10,-0.1333445617016172,0.845837855861393,0.0
1.09e-10,-0.26385308376763705,0.6344967595318196,0.0
1.1e-10,-0.35537151965780694,0.403581441799154,0.0
1.1099999999999999e-10,-0.4050765296308271,0.16021567839626358,0.0
1.12e-10,-0.4114347247533946,-0.08809265998489504,0.0
1.13e-10,-0.3742499716210304,-0.333683226642214,0.0
1.14e-10,-0.29466944255177296,-0.5689795216223827,0.0
1.15e-10,-0.17514822462036322,-0.7867226276999344,0.0
1.16e-10,-0.01937357936580436,-0.9801951487919596,0.0
1.17e-10,0.16784881021326775,-1.1434284422831484,0.0
1.18e-10,0.3807430960647882,-1.2713867521237,0.0
1.19e-10,0.6127414511474147,-1.3601225621794282,0.0
1.2e-10,0.856686688077018,-1.4068983771747026,0.0
1.21e-10,1.105053059533792,-1.4102711742839649,0.0
1.22e-10,1.350178428701136,-1.370136920044475,0.0
1.23e-10,1.584500647243285,-1.2877337792540609,0.0
1.2399999999999999e-10,1.80079084852847,-1.1656039168758667,0.0
1.25e-10,1.9923764589724642,-1.007515071383283,0.0
1.26e-10,2.153347047577637,-0.8183443190340793,0.0
1.27e-10,2.2787366631893726,-0.6039276149765483,0.0
1.28e-10,2.3646770343512933,-0.37087975287820313,0.0
1.29e-10,2.408516905535672,-0.1263902973581137,0.0
1.3e-10,2.408903828224597,0.12199821525615878,0.0
1.3099999999999999e-10,2.3658258835917185,0.3666229653041453,0.0
1.32e-10,2.2806120496508013,0.5999372488293269,0.0
1.33e-10,2.1558912015614315,0.8147432943345766,0.0
1.34e-10,1.9955110099547364,1.004414314830332,0.0
1.35e-10,1.8044192392927836,1.1630989448452074,0.0
1.36e-10,1.5885111082381727,1.285901755497775,0.0
1.37e-10,1.3544474210002504,1.3690342787257572,0.0
1.38e-10,1.1094490803416468,1.409931881567506,0.0
1.3899999999999999e-10,0.8610743215553924,1.4073328849228945,0.0
1.4e-10,0.6169855397806026,1.361317485984971,0.0
1.41e-10,0.3847129040687591,1.2733052835967265,0.0
1.42e-10,0.17142205073884437,1.1460114828929922,0.0
1.43e-10,-0.016306977290000246,0.9833631303369027,0.0
1.44e-10,-0.1726827254424275,0.7903779633273547,0.0
1.45e-10,-0.29288099429430436,0.5730096118982042,0.0
1.4599999999999999e-10,-0.3731936663592083,0.33796392807078224,0.0
1.47e-10,-0.4111431015404097,0.09249210913501546,0.0
1.48e-10,-0.40555857214779706,-0.15583300295754018,0.0
1.49e-10,-0.3566123794650286,-0.3993505448889175,0.0
1.5e-10,-0.26581453768260027,-0.6305479706449666,0.0
1.51e-10,-0.13596618921515224,-0.842292814480629,0.0
1.52e-10,0.028926811436544325,-1.0280527282643759,0.0
1.53e-10,0.22377747931346653,-1.1820970050257853,0.0
1.5399999999999999e-10,0.4425746335915045,-1.2996733716860713,0.0
1.55e-10,0.6785683436735562,-1.3771545969028531,0.0
1.56e-10,0.9244781657327118,-1.412150391170358,0.0
1.57e-10,1.1727177455726348,-1.4035811470565576,0.0
1.58e-10,1.4156288587708552,-1.3517112446969108,0.0
1.59e-10,1.6457176679321155,-1.258140895082431,0.0
1.6e-10,1.8558859084837294,-1.1257567727946842,0.0
1.6099999999999999e-10,2.03964987090304,-0.9586429611911611,0.0
1.62e-10,2.191340423751652,-0.7619549574099385,0.0
1.63e-10,2.3062779067874524,-0.5417606241708175,0.0
1.64e-10,2.380916498689368,-0.30485299504418517,0.0
1.65e-10,2.4129536056441707,-0.05854070818103224,0.0
1.66e-10,2.401400896157471,0.1895774663399062,0.0
1.67e-10,2.3466147906713926,0.4318470496805783,0.0
1.68e-10,2.2502854653968427,0.6607939959385761,0.0
1.6899999999999999e-10,2.1153847096105727,0.8693552673657854,0.0
1.7e-10,1.9460742450430697,1.0510967298373854,0.0
1.71e-10,1.7475773357323292,1.2004116464727046,0.0
1.72e-10,1.5260176492113182,1.3126936458617404,0.0
1.73e-10,1.2882303401959578,1.3844788288154066,0.0
1.74e-10,1.0415511848779004,1.4135526296403338,0.0
1.75e-10,0.7935902710657043,1.3990181352683635,0.0
1.7599999999999999e-10,0.551997225869439,1.3413237546024424,0.0
1.77e-10,0.3242252236887865,1.2422493844926263,0.0
1.78e-10,0.11730105488953552,1.1048514991406295,0.0
1.79e-10,-0.06239165142264333,0.9333688569487792,0.0
1.8e-10,-0.20930936293077765,0.7330917337855287,0.0
1.81e-10,-0.3189196624588663,0.5101987168533011,0.0
1.82e-10,-0.387841073219946,0.2715660941024439,0.0
1.83e-10,-0.41394737734555126,0.024555719563994827,0.0
1.8399999999999998e-10,-0.39643320947084215,-0.22321210100773206,0.0
1.85e-10,-0.33583890182058207,-0.46409369766900954,0.0
1.86e-10,-0.23403381433849993,-0.6906578445126141,0.0
1.87e-10,-0.0941586641447193,-0.8959150138709258,0.0
1.88e-10,0.07947136651818804,-1.073533003976776,0.0
1.89e-10,0.28149975470194427,-1.218032287946119,0.0
1.9e-10,0.5056938866116227,-1.3249550575491855,0.0
1.9099999999999999e-10,0.7451373349141268,-1.3910027467584727,0.0
1.92e-10,0.9924432317049415,-1.4141377924670426,0.0
1.93e-10,1.2399821545406189,-1.3936464930603238,0.0
1.94e-10,1.4801174952171843,-1.3301610256621865,0.0
1.95e-10,1.7054410501338362,-1.2256399428370939,0.0
1.96e-10,1.9090015642483502,-1.0833077504446154,0.0
1.97e-10,2.0845191780161922,-0.9075554306941342,0.0
1.98e-10,2.2265791616030204,-0.7038049792924967,0.0
1.9899999999999998e-10,2.3307989596532943,-0.4783421357460279,0.0
